Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,55,9,90,22,1,3169,55 - 9 - 90 - 22 - 1 - 3169,????????,14,28,42,10,???????????,,6,????,?????,?????,??????????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,55,9,90,11,1,3170,55 - 9 - 90 - 11 - 1 - 3170,???????,6,33,39,20,???????????,16,7,??????,?????????,?????,???????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????,55,9,90,11,1,3171,55 - 9 - 90 - 11 - 1 - 3171,???????,12,48,60,20,???????????,113,3,?????,?????????,?????,???????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? - ????,55,9,90,22,1,3243,55 - 9 - 90 - 22 - 1 - 3243,????????,35,225,260,6,???????????,126/2,1,??????,?????,?????,????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,55,9,90,11,1,3244,55 - 9 - 90 - 11 - 1 - 3244,???????,174,288,462,29,???????????,59,4,?????????,???????,?????,????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,9,90,11,1,3245,55 - 9 - 90 - 11 - 1 - 3245,???????,184,348,532,65,???????????,166,6,?????????,???????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,55,9,90,22,1,3246,55 - 9 - 90 - 22 - 1 - 3246,????????,9,12,21,9,???????????,43/3,4,???????,???????????,?????,????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,9,90,22,1,3351,55 - 9 - 90 - 22 - 1 - 3351,????????,8,24,32,11,???????????,280/9,7,???????????,?????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,55,9,90,11,1,3700,55 - 9 - 90 - 11 - 1 - 3700,???????,47,139,186,12,???????????,41, -,???????,???????,?????,????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? ???? 2 ???????????,55,9,90,11,1,3701,55 - 9 - 90 - 11 - 1 - 3701,???????,34,31,65,22,???????????,94/4,2,???????,???????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? (?????? ?? 2557),55,9,90,22,1,3702,55 - 9 - 90 - 22 - 1 - 3702,????????,,,0,9,???????????,24/1,3,??????,???????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????? - ?????? ????????????,55,9,90,11,1,3703,55 - 9 - 90 - 11 - 1 - 3703,???????,27,43,70,20,???????????,119/1,14,???????,????,?????,????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????,55,9,90,11,1,3738,55 - 9 - 90 - 11 - 1 - 3738,???????,37,123,160,20,???????????,99/1,2,????????,???????,?????,???????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,55,9,90,33,1,3739,55 - 9 - 90 - 33 - 1 - 3739,????????????,363,287,650,11,???????????,85,5,????,???????,?????,????????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,55,9,90,33,1,3743,55 - 9 - 90 - 33 - 1 - 3743,????????????,20,100,120,20,???????????,9,5,?????,???????,?????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,56,9,90,22,1,3764,56 - 9 - 90 - 22 - 1 - 3764,????????,89,124,213,29,???????????,16,7,???????,?????,?????,????????   ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????????????,56,9,90,11,1,3765,56 - 9 - 90 - 11 - 1 - 3765,???????,,,0,29,???????????,????????????,3,???????????,???????????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,"??????????????????????? ""????????????"" ???????? - ?????? (?????? ?? 2557)",56,9,90,11,1,3766,56 - 9 - 90 - 11 - 1 - 3766,???????,,,0,10,???????????,12/3,7,????????????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????,56,9,90,22,1,3868,56 - 9 - 90 - 22 - 1 - 3868,????????,14,40,54,10,???????????,58/1,15,?????,?????,?????,?????????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????? ????????? ???????,56,9,90,22,1,3869,56 - 9 - 90 - 22 - 1 - 3869,????????,20,21,41,5,???????????,109,9,?????,?????,?????,??????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,56,9,90,22,1,3870,56 - 9 - 90 - 22 - 1 - 3870,????????,38,99,137,10,???????????,88,6,???,?????,?????,???????????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????,56,9,90,22,1,3871,56 - 9 - 90 - 22 - 1 - 3871,????????,9,34,43,10,???????????,80,1,???,?????,?????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????? ???????????,56,9,90,22,1,3872,56 - 9 - 90 - 22 - 1 - 3872,????????,26,44,70,10,???????????,66,7,????????,?????,?????,??????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,56,9,90,22,1,3873,56 - 9 - 90 - 22 - 1 - 3873,????????,19,61,80,10,???????????,88,7,????????,?????,?????,??????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,56,9,90,22,1,3874,56 - 9 - 90 - 22 - 1 - 3874,????????,21,21,42,10,???????????,8/1,8,????????,?????,?????,??????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? ??????? ???????,56,9,90,22,1,3875,56 - 9 - 90 - 22 - 1 - 3875,????????,4,24,28,4,???????????,2,8,????????,?????,?????,?????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????,56,9,90,22,1,3876,56 - 9 - 90 - 22 - 1 - 3876,????????,20,28,48,10,???????????,26,6,?????????,?????,?????,???????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,56,9,90,22,1,3877,56 - 9 - 90 - 22 - 1 - 3877,????????,58,22,80,20,???????????,31,5,?????????,?????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? 1 (?????? ?? 2557),56,9,90,33,1,3878,56 - 9 - 90 - 33 - 1 - 3878,????????????,,,0,20,???????????,2/9,1,?????????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????? 1,56,9,90,33,1,3879,56 - 9 - 90 - 33 - 1 - 3879,????????????,126,282,408,20,???????????,52/4,3,??????,?????????,?????,????????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????? 1 (?????? ?? 2557),56,9,90,33,1,3880,56 - 9 - 90 - 33 - 1 - 3880,????????????,,,0,20,???????????,46/1,3,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????-??????? 57,56,9,90,33,1,4023,56 - 9 - 90 - 33 - 1 - 4023,????????????,46,65,111,20,???????????,38,5,?????????,?????,?????,???????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????57,56,9,90,33,1,4024,56 - 9 - 90 - 33 - 1 - 4024,????????????,48,135,183,20,???????????,34/12,2,????????,?????,?????,???????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 57,56,9,90,33,1,4025,56 - 9 - 90 - 33 - 1 - 4025,????????????,160,487,647,20,???????????,87,6,???,?????,?????,????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????,56,9,90,33,1,4026,56 - 9 - 90 - 33 - 1 - 4026,????????????,180,487,667,20,???????????,9/1,3,?????????,????,?????,???????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????,56,9,90,33,1,4027,56 - 9 - 90 - 33 - 1 - 4027,????????????,245,392,637,20,???????????,48/6,8,?????,????,?????,????????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,56,9,90,33,1,4028,56 - 9 - 90 - 33 - 1 - 4028,????????????,122,443,565,20,???????????,48/5,4,?????,????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,56,9,90,33,1,4029,56 - 9 - 90 - 33 - 1 - 4029,????????????,265,585,850,20,???????????,48/2,7,????,?????,?????,???????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? 13 ????????,56,9,90,33,1,4030,56 - 9 - 90 - 33 - 1 - 4030,????????????,151,303,454,20,???????????,168,13,???????,????,?????,???????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? 1,56,9,90,33,1,4031,56 - 9 - 90 - 33 - 1 - 4031,????????????,123,372,495,20,???????????,9,4,???????,????,?????,??????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? 2,56,9,90,33,1,4032,56 - 9 - 90 - 33 - 1 - 4032,????????????,140,423,563,20,???????????,65/2,4,???????,????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 57,56,9,90,22,1,4033,56 - 9 - 90 - 22 - 1 - 4033,????????,34,90,124,10,???????????,25/1,6,????????,?????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 57,56,9,90,22,1,4034,56 - 9 - 90 - 22 - 1 - 4034,????????,21,51,72,10,???????????,25/1,8,????????,?????,?????,?????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? 57,56,9,90,22,1,4035,56 - 9 - 90 - 22 - 1 - 4035,????????,29,51,80,10,???????????,20,7,????????,?????,?????,?????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 57,56,9,90,22,1,4036,56 - 9 - 90 - 22 - 1 - 4036,????????,11,25,36,10,???????????,41/2,6,????????,?????,?????,????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? 57,56,9,90,22,1,4037,56 - 9 - 90 - 22 - 1 - 4037,????????,14,26,40,10,???????????,11,16,?????,?????,?????,?.?. ?????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????? 57,56,9,90,22,1,4038,56 - 9 - 90 - 22 - 1 - 4038,????????,31,84,115,10,???????????,72,15,?????,?????,?????,???????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????? 57,56,9,90,22,1,4039,56 - 9 - 90 - 22 - 1 - 4039,????????,20,24,44,10,???????????,73,5,?????????,?????,?????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? 57,56,9,90,22,1,4040,56 - 9 - 90 - 22 - 1 - 4040,????????,28,28,56,10,???????????,28,8,?????,?????,?????,??????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? 57,56,9,90,22,1,4041,56 - 9 - 90 - 22 - 1 - 4041,????????,18,29,47,10,???????????,2,3,?????,?????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????? 57,56,9,90,22,1,4042,56 - 9 - 90 - 22 - 1 - 4042,????????,19,49,68,10,???????????,24/1,2,????????,?????,?????,????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,56,9,90,22,1,4043,56 - 9 - 90 - 22 - 1 - 4043,????????,8,68,76,10,???????????,21,6,??????,????,?????,?????????????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????,56,9,90,22,1,4044,56 - 9 - 90 - 22 - 1 - 4044,????????,5,55,60,10,???????????,1,7,????????,????,?????,???????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????,56,9,90,22,1,4045,56 - 9 - 90 - 22 - 1 - 4045,????????,17,44,61,10,???????????,60/2,8,????????,????,?????,??????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????,56,9,90,22,1,4046,56 - 9 - 90 - 22 - 1 - 4046,????????,9,59,68,10,???????????,55/1,2,????????,????,?????,????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????,56,9,90,22,1,4047,56 - 9 - 90 - 22 - 1 - 4047,????????,7,53,60,10,???????????,31,12,?????,????,?????,????????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????,56,9,90,22,1,4048,56 - 9 - 90 - 22 - 1 - 4048,????????,13,55,68,10,???????????,111,1,?????,????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,56,9,90,22,1,4049,56 - 9 - 90 - 22 - 1 - 4049,????????,16,50,66,10,???????????,94/4,7,??????,????,?????,??????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,56,9,90,22,1,4050,56 - 9 - 90 - 22 - 1 - 4050,????????,12,56,68,10,???????????,40,9,??????,????,?????,?.?.?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????,56,9,90,22,1,4051,56 - 9 - 90 - 22 - 1 - 4051,????????,14,53,67,10,???????????,41,11,?????????,????,?????,???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????,56,9,90,22,1,4052,56 - 9 - 90 - 22 - 1 - 4052,????????,8,53,61,10,???????????,20/10,1,??,????,?????,??????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????,56,9,90,22,1,4053,56 - 9 - 90 - 22 - 1 - 4053,????????,11,57,68,10,???????????,47,3,?????????,????,?????,?.?. ????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????,56,9,90,22,1,4054,56 - 9 - 90 - 22 - 1 - 4054,????????,13,53,66,10,???????????,21/1,2,?????,????,?????,????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? (?????? ?? 2557),56,9,90,22,1,4055,56 - 9 - 90 - 22 - 1 - 4055,????????,,,0,10,???????????,21/3,2,?????,???????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????? ???????????????? 57,56,9,90,11,1,4056,56 - 9 - 90 - 11 - 1 - 4056,???????,35,25,60,23,???????????,17/4,1,??????,?????,?????,????????????????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????,56,9,90,11,1,4057,56 - 9 - 90 - 11 - 1 - 4057,???????,4,7,11,20,???????????,8,2,?????????,????,?????,?.?. ?????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????? 2,56,9,90,11,1,4058,56 - 9 - 90 - 11 - 1 - 4058,???????,8,10,18,20,???????????,88,2,????????,????,?????,????????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,56,9,90,11,1,4059,56 - 9 - 90 - 11 - 1 - 4059,???????,17,54,71,20,???????????,81/1,2,?????,????,?????,?????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,56,9,90,22,1,4254,56 - 9 - 90 - 22 - 1 - 4254,????????,0,0,0,20,???????????,,3,????,????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????,56,9,90,14,1,4255,56 - 9 - 90 - 14 - 1 - 4255,??????,44,64,108,9,???????????,142/2,7,??????,???????,?????,?????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,56,9,90,14,1,4256,56 - 9 - 90 - 14 - 1 - 4256,??????,56,74,130,7,???????????,21/2,11,??????,???????,?????,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,56,9,90,11,1,4257,56 - 9 - 90 - 11 - 1 - 4257,???????,2,48,50,15,???????????,39/1,9,????????,?????,?????,????????????  ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????-?????,57,9,90,14,1,4288,57 - 9 - 90 - 14 - 1 - 4288,??????,99,145,244,9,???????????,79/1,2,???????,?????,?????,??????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,57,9,90,14,1,4289,57 - 9 - 90 - 14 - 1 - 4289,??????,254,416,670,24,???????????,115,3,???????,?????,?????,??????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????,57,9,90,14,1,4290,57 - 9 - 90 - 14 - 1 - 4290,??????,85,96,181,11,???????????,160/1,4,???????,?????,?????,????????  ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????,57,9,90,22,1,4374,57 - 9 - 90 - 22 - 1 - 4374,????????,2,70,72,7,???????????,,3,????????,?????,?????,??????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,57,9,90,11,1,4383,57 - 9 - 90 - 11 - 1 - 4383,???????,15,41,56,10,???????????,11,1,????,???????,?????,????????????  ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,57,9,90,11,1,4384,57 - 9 - 90 - 11 - 1 - 4384,???????,27,48,75,66,???????????,101,1,?????,????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????? ?.6,57,9,90,33,1,4385,57 - 9 - 90 - 33 - 1 - 4385,????????????,20,100,120,20,???????????,14,6,?????,???????,?????,???????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????,57,9,90,11,1,4402,57 - 9 - 90 - 11 - 1 - 4402,???????,27,94,121,7,???????????,76,,???????,???????,?????,????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,57,9,90,11,1,4403,57 - 9 - 90 - 11 - 1 - 4403,???????,18,142,160,20,???????????,4/1,6,??????,???????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,57,9,90,11,1,4467,57 - 9 - 90 - 11 - 1 - 4467,???????,2,35,37,9,??????,,2,????????,?????,?????,????????????  ??????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????? ?.???????,57,9,90,22,1,4468,57 - 9 - 90 - 22 - 1 - 4468,????????,65,216,281,4,??????,98/2,4,???????,?????,?????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????,57,9,90,38,1,4475,57 - 9 - 90 - 38 - 1 - 4475,???????,"14,000","55,000","69,000",25,??????,67/1,2,???????,???????,?????,????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????? (?????? ?? 2557),57,9,90,39,1,4710,57 - 9 - 90 - 39 - 1 - 4710,?????,,,0,20,??????,20,1,?????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,57,9,90,33,1,4711,57 - 9 - 90 - 33 - 1 - 4711,????????????,143,220,363,20,??????,20/2,7,?????????,?????????,?????,??????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,57,9,90,33,1,4712,57 - 9 - 90 - 33 - 1 - 4712,????????????,110,218,328,18,??????,10,6,????????,?????????,?????,???????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,57,9,90,33,1,4713,57 - 9 - 90 - 33 - 1 - 4713,????????????,182,251,433,20,??????,7,9,?????????,?????????,?????,??????????  ????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????? (?????? ?? 2557),57,9,90,22,1,4714,57 - 9 - 90 - 22 - 1 - 4714,????????,,,0,10,??????,78,8,??????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????,57,9,90,22,1,4715,57 - 9 - 90 - 22 - 1 - 4715,????????,23,42,65,10,??????,105/35,8,????,?????????,?????,??????????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????? 1,57,9,90,22,1,4716,57 - 9 - 90 - 22 - 1 - 4716,????????,14,29,43,10,??????,78/2,6,?????,?????????,?????,???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,57,9,90,22,1,4717,57 - 9 - 90 - 22 - 1 - 4717,????????,12,27,39,10,??????,7/9,3,?????????,?????????,?????,??????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????? (?????? ?? 2557),57,9,90,22,1,4718,57 - 9 - 90 - 22 - 1 - 4718,????????,,,0,10,??????,44/2,2,?????????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,57,9,90,22,1,4719,57 - 9 - 90 - 22 - 1 - 4719,????????,20,32,52,10,??????,29/50,5,??????,?????????,?????,?????????  ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 1,57,9,90,22,1,4720,57 - 9 - 90 - 22 - 1 - 4720,????????,10,21,31,10,??????,2/4,4,?????,?????????,?????,?????????  ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 2,57,9,90,22,1,4721,57 - 9 - 90 - 22 - 1 - 4721,????????,15,29,44,10,??????,33/5,4,?????,?????????,?????,???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????? 3 (?????? ?? 2557),57,9,90,22,1,4722,57 - 9 - 90 - 22 - 1 - 4722,????????,,,0,10,??????,22/3,4,?????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????,57,9,90,22,1,4723,57 - 9 - 90 - 22 - 1 - 4723,????????,21,38,59,10,??????,105/9,8,????,?????????,?????,???????  ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????,57,9,90,22,1,4724,57 - 9 - 90 - 22 - 1 - 4724,????????,9,28,37,10,??????,18/5,3,??????,?????????,?????,????????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,  ,57,9,90,11,1,4725,57 - 9 - 90 - 11 - 1 - 4725,???????,,,0,10,??????,18,4,?????,?????????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,57,9,90,11,1,4726,57 - 9 - 90 - 11 - 1 - 4726,???????,16,59,75,20,??????,73,9,?????????,?????????,?????,???????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????,57,9,90,11,1,4741,57 - 9 - 90 - 11 - 1 - 4741,???????,35,107,142,29,??????,65,1,???????,???????,?????,????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????,57,9,90,22,1,4791,57 - 9 - 90 - 22 - 1 - 4791,????????,54,242,296,10,??????,95/2,8,??????,?????,?????,???????  ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,57,9,90,11,1,4950,57 - 9 - 90 - 11 - 1 - 4950,???????,,,0,40,??????,59,8,?????????,????,?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
